version 2
instanceKlass  @bci com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph getRuntimeOnlyClasspath (Lcom/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections;Ljava/util/Set;Lcom/google/common/collect/ImmutableSet;)Lcom/google/common/collect/ImmutableList; 6 <appendix> argL0 ; # com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph$$Lambda$2674+0x0000000801cbc480
instanceKlass com/android/builder/model/JavaLibrary
instanceKlass com/android/builder/dependency/HashCodeUtils
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/LibraryImpl
instanceKlass com/android/builder/model/AndroidLibrary
instanceKlass com/android/builder/model/AndroidBundle
instanceKlass com/android/builder/model/Library
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$2673+0x0000000801cb4a90
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$2672+0x0000000801cb4880
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$2671+0x0000000801cb4670
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState acquireLock ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$2670+0x0000000801cb4460
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultMutableVariantFilesMetadata
instanceKlass org/gradle/api/artifacts/MutableVariantFilesMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb8000
instanceKlass org/gradle/internal/component/external/model/LazyRuleAwareWithBaseConfigurationMetadata
instanceKlass  @bci org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata addVariantsByRule (Lcom/google/common/base/Optional;)Lcom/google/common/base/Optional; 30 <appendix> argL0 ; # org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata$$Lambda$2669+0x0000000801cb2430
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0c00
instanceKlass org/gradle/internal/component/model/VariantFilesRules
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$2
instanceKlass org/gradle/internal/component/model/VariantAttributesRules
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$1
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter$VariantNameSpec
instanceKlass org/gradle/internal/component/external/model/AdditionalVariant
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass org/gradle/internal/component/external/model/ivy/IvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataContext
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$ExceptionHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0000
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$cache$1
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl
instanceKlass com/android/builder/model/MavenCoordinates
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$localJarCache$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$libraryCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass com/android/builder/model/level2/Library
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactHandler
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/DependencyFailureHandler
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyGraphBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyGraphBuilderKt
instanceKlass com/android/build/gradle/internal/ide/InstantRunImpl
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$SourceProviders
instanceKlass jdk/internal/reflect/AccessorUtils
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findVariantModel$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModuleConfiguration
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker$populateAndroidModels$2$1
instanceKlass kotlin/jvm/internal/FunctionAdapter
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectPathResolver
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidVariantResolver$NONE
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidVariantResolver
instanceKlass kotlin/jvm/functions/Function4
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResultKt
instanceKlass com/google/common/base/Verify
instanceKlass com/android/tools/idea/gradle/project/sync/BasicModulesKt
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findNativeModuleModel$1
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidProjectImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidProject
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProjectPathImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProjectPath
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidGradlePluginProjectFlagsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidGradlePluginProjectFlags
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesInfoImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependenciesInfo
instanceKlass com/android/tools/idea/gradle/model/impl/IdeViewBindingOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeViewBindingOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTasksAndOutputInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTasksAndOutputInformation
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVariantBuildInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVariantBuildInformation
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAaptOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAaptOptions
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV1ImplKt$WhenMappings
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaCompileOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaCompileOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeLintOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeLintOptions
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass kotlin/collections/EmptySet
instanceKlass com/android/builder/model/LintOptions$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSigningConfigImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSigningConfig
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBasicVariantImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBasicVariant
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTypeContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildType
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavorContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProviderContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProvider
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavor
instanceKlass com/android/tools/idea/gradle/model/IdeBaseConfig
instanceKlass com/android/tools/idea/gradle/model/impl/IdeApiVersionImpl
instanceKlass com/android/tools/idea/gradle/model/IdeApiVersion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVectorDrawablesOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVectorDrawablesOptions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResult
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV1ImplKt$modelCacheV1Impl$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache$V1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV1ImplKt
instanceKlass com/android/ide/gradle/model/impl/LegacyApplicationIdModelImpl
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BuildTypeContainer
instanceKlass com/android/builder/model/SourceProviderContainer
instanceKlass com/android/builder/model/ArtifactMetaData
instanceKlass com/android/builder/model/SyncIssue
instanceKlass com/android/builder/model/NativeToolchain
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/model/JavaArtifact
instanceKlass com/android/build/FilterData
instanceKlass com/android/builder/model/AndroidArtifactOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/builder/model/NativeLibrary
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/builder/model/Dependencies$ProjectIdentifier
instanceKlass com/android/builder/model/JavaLibrary
instanceKlass com/android/builder/model/MavenCoordinates
instanceKlass com/android/builder/model/AndroidLibrary
instanceKlass com/android/builder/model/AndroidBundle
instanceKlass com/android/builder/model/Library
instanceKlass com/android/builder/model/level2/GraphItem
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/level2/DependencyGraphs
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/builder/model/ClassField
instanceKlass com/android/builder/model/TestedTargetVariant
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/builder/model/ProductFlavorContainer
instanceKlass com/android/builder/model/AaptOptions
instanceKlass com/android/builder/model/JavaCompileOptions
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/DefaultJavaCompileOptions
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder cloneSigningConfigs (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2668+0x0000000801c8d118
instanceKlass com/android/build/gradle/internal/ide/SigningConfigImpl
instanceKlass com/android/builder/model/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/ide/DefaultAndroidProject
instanceKlass com/android/build/gradle/internal/tasks/ExtractApksTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/BundleIdeModelProducerTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/ide/VariantBuildInformationImp
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder buildAndroidProject (Lorg/gradle/api/Project;Z)Ljava/lang/Object; 825 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2667+0x0000000801c8ab58
instanceKlass com/android/build/gradle/internal/ide/AndroidGradlePluginProjectFlagsImpl
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getFlags ()Lcom/android/build/gradle/internal/ide/AndroidGradlePluginProjectFlagsImpl; 100 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2666+0x0000000801c8a710
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getFlags ()Lcom/android/build/gradle/internal/ide/AndroidGradlePluginProjectFlagsImpl; 65 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2665+0x0000000801c8a4d8
instanceKlass com/android/build/gradle/internal/ide/BuildTypeContainerImpl
instanceKlass com/android/builder/model/BuildTypeContainer
instanceKlass com/android/build/gradle/internal/ide/ApiVersionImpl
instanceKlass com/android/build/gradle/internal/ide/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/ide/SourceProviderImpl
instanceKlass  @bci com/android/build/gradle/internal/ide/SourceProviderContainerImpl cloneCollection (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # com/android/build/gradle/internal/ide/SourceProviderContainerImpl$$Lambda$2664+0x0000000801c88c08
instanceKlass com/android/build/gradle/internal/ide/SourceProviderContainerImpl
instanceKlass com/android/builder/model/SourceProviderContainer
instanceKlass com/android/build/gradle/internal/ide/ProductFlavorContainerImpl
instanceKlass com/android/builder/model/ProductFlavorContainer
instanceKlass com/android/build/gradle/internal/ide/DependenciesInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/DependenciesInfoImpl
instanceKlass com/android/build/gradle/internal/ide/ViewBindingOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/ViewBindingOptionsImpl
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder buildAndroidProject (Lorg/gradle/api/Project;Z)Ljava/lang/Object; 294 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2663+0x0000000801bc78c0
instanceKlass com/android/build/gradle/internal/ide/AaptOptionsImpl
instanceKlass com/android/builder/model/AaptOptions
instanceKlass com/android/build/gradle/internal/ide/ArtifactMetaDataImpl
instanceKlass com/android/builder/model/ArtifactMetaData
instanceKlass com/android/builder/core/VariantType$Companion
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder buildAndroidProject (Lorg/gradle/api/Project;Z)Ljava/lang/Object; 142 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2662+0x0000000801bc6898
instanceKlass com/android/build/gradle/internal/errors/SyncIssueKey
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImplKt
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/SyncIssueImpl
instanceKlass com/android/build/gradle/internal/ide/MajorMinorVersion
instanceKlass com/android/build/gradle/internal/ide/StudioVersions
instanceKlass com/android/build/gradle/internal/ide/FailsafeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findParameterizedAndroidModel$model$1
